time	# 18965
423.1	4.28
423.2	4.36
423.3	4.4
423.4	4.43
423.5	4.5
423.6	4.57
423.7	4.59
423.8	4.62
423.9	4.71
424	4.8
424.1	4.82
424.2	4.86
424.3	4.94
424.4	5.02
424.5	5.06
424.6	5.1
424.7	5.17
424.8	5.25
424.9	5.3
425	5.33
425.1	5.38
425.2	5.47
425.3	5.53
425.4	5.56
425.5	5.6
425.6	5.67
425.7	5.74
425.8	5.76
425.9	5.79
426	5.85
426.1	5.89
426.2	5.88
426.3	5.89
426.4	5.94
426.5	5.95
426.6	5.92
426.7	5.92
426.8	5.94
426.9	5.92
427	5.87
427.1	5.84
427.2	5.83
427.3	5.81
427.4	5.76
427.5	5.71
427.6	5.7
427.7	5.69
427.8	5.63
427.9	5.57
428	5.57
428.1	5.58
428.2	5.53
428.3	5.48
428.4	5.48
428.5	5.5
428.6	5.46
428.7	5.4
428.8	5.38
428.9	5.38
429	5.32
429.1	5.24
429.2	5.2
429.3	5.16
429.4	5.07
429.5	4.97
429.6	4.88
429.7	4.79
429.8	4.67
429.9	4.55
430	4.44
430.1	4.35
430.2	4.22
430.3	4.09
430.4	4.01
430.5	3.96
430.6	3.89
430.7	3.83
430.8	3.81
430.9	3.79
431	3.76
431.1	3.77
431.2	3.79
431.3	3.81
431.4	3.83
431.5	3.86
431.6	3.88
431.7	3.9
431.8	3.92
431.9	3.93
432	3.95
432.1	3.96
432.2	3.96
432.3	3.97
432.4	3.99
432.5	4.01
432.6	4.03
432.7	4.04
432.8	4.07
432.9	4.11
433	4.15
433.1	4.18
433.2	4.25
433.3	4.34
433.4	4.41
433.5	4.46
433.6	4.53
433.7	4.63
433.8	4.72
433.9	4.78
434	4.85
434.1	4.95
434.2	5.05
434.3	5.11
434.4	5.16
434.5	5.23
434.6	5.3
434.7	5.34
434.8	5.38
434.9	5.45
435	5.5
435.1	5.52
435.2	5.55
435.3	5.59
435.4	5.64
435.5	5.67
435.6	5.68
435.7	5.71
435.8	5.74
435.9	5.75
436	5.77
436.1	5.81
436.2	5.83
436.3	5.82
436.4	5.8
436.5	5.82
436.6	5.82
436.7	5.78
436.8	5.75
436.9	5.75
437	5.73
437.1	5.67
437.2	5.61
437.3	5.59
437.4	5.56
437.5	5.51
437.6	5.46
437.7	5.43
437.8	5.41
437.9	5.37
438	5.32
438.1	5.31
438.2	5.31
438.3	5.28
438.4	5.25
438.5	5.25
438.6	5.26
438.7	5.24
438.8	5.23
438.9	5.26
439	5.29
439.1	5.28
439.2	5.27
439.3	5.33
439.4	5.39
439.5	5.38
439.6	5.38
439.7	5.45
439.8	5.52
439.9	5.53
440	5.55
440.1	5.63
440.2	5.73
440.3	5.75
440.4	5.77
440.5	5.88
440.6	5.99
440.7	6.01
440.8	6.04
440.9	6.16
441	6.24
441.1	6.25
441.2	6.28
441.3	6.37
441.4	6.42
441.5	6.41
441.6	6.41
441.7	6.43
441.8	6.42
441.9	6.35
442	6.28
442.1	6.25
442.2	6.19
442.3	6.06
442.4	5.93
442.5	5.84
442.6	5.71
442.7	5.53
442.8	5.38
442.9	5.26
443	5.11
443.1	4.92
443.2	4.76
443.3	4.65
443.4	4.51
443.5	4.36
443.6	4.25
443.7	4.15
443.8	4.04
443.9	3.91
444	3.84
444.1	3.82
444.2	3.78
444.3	3.7
444.4	3.66
444.5	3.66
444.6	3.63
444.7	3.59
444.8	3.58
444.9	3.59
445	3.58
445.1	3.59
445.2	3.62
445.3	3.63
445.4	3.65
445.5	3.7
445.6	3.77
445.7	3.84
445.8	3.92
445.9	4.01
446	4.12
446.1	4.23
446.2	4.34
446.3	4.47
446.4	4.63
446.5	4.76
446.6	4.87
446.7	5.01
446.8	5.19
446.9	5.35
447	5.46
447.1	5.57
447.2	5.71
447.3	5.85
447.4	5.95
447.5	6.02
447.6	6.11
447.7	6.2
447.8	6.3
447.9	6.4
448	6.47
448.1	6.53
448.2	6.62
448.3	6.74
448.4	6.82
448.5	6.89
448.6	7
448.7	7.13
448.8	7.22
448.9	7.29
449	7.39
449.1	7.5
449.2	7.59
449.3	7.64
449.4	7.72
449.5	7.8
449.6	7.85
449.7	7.89
449.8	7.91
449.9	7.9
450	7.88
450.1	7.87
450.2	7.84
450.3	7.75
450.4	7.66
450.5	7.59
450.6	7.54
450.7	7.47
450.8	7.37
450.9	7.29
451	7.22
451.1	7.15
451.2	7.09
451.3	7.04
451.4	6.99
451.5	6.92
451.6	6.85
451.7	6.77
451.8	6.7
451.9	6.61
452	6.51
452.1	6.38
452.2	6.25
452.3	6.15
452.4	6.02
452.5	5.85
452.6	5.67
452.7	5.51
452.8	5.35
452.9	5.14
453	4.93
453.1	4.79
453.2	4.67
453.3	4.52
453.4	4.36
453.5	4.26
453.6	4.19
453.7	4.1
453.8	4.03
453.9	4
454	4
454.1	4.01
454.2	3.99
454.3	3.97
454.4	3.98
454.5	4
454.6	4.01
454.7	4.01
454.8	4
454.9	4.02
455	4.05
455.1	4.05
455.2	4.03
455.3	4.07
455.4	4.14
455.5	4.16
455.6	4.18
455.7	4.28
455.8	4.38
455.9	4.47
456	4.57
456.1	4.74
456.2	4.91
456.3	5.04
456.4	5.19
456.5	5.39
456.6	5.58
456.7	5.74
456.8	5.91
456.9	6.12
457	6.28
457.1	6.4
457.2	6.54
457.3	6.71
457.4	6.82
457.5	6.89
457.6	7.01
457.7	7.13
457.8	7.19
457.9	7.24
458	7.34
458.1	7.46
458.2	7.52
458.3	7.6
458.4	7.71
458.5	7.82
458.6	7.92
458.7	8.05
458.8	8.18
458.9	8.3
459	8.41
459.1	8.51
459.2	8.6
459.3	8.66
459.4	8.69
459.5	8.72
459.6	8.74
459.7	8.7
459.8	8.64
459.9	8.57
460	8.49
460.1	8.39
460.2	8.32
460.3	8.23
460.4	8.09
460.5	8
460.6	7.96
460.7	7.87
460.8	7.74
460.9	7.7
461	7.7
461.1	7.66
461.2	7.59
461.3	7.58
461.4	7.6
461.5	7.56
461.6	7.47
461.7	7.44
461.8	7.43
461.9	7.35
462	7.21
462.1	7.11
462.2	7.01
462.3	6.84
462.4	6.65
462.5	6.51
462.6	6.4
462.7	6.24
462.8	6.04
462.9	5.89
463	5.77
463.1	5.65
463.2	5.52
463.3	5.43
463.4	5.37
463.5	5.35
463.6	5.31
463.7	5.28
463.8	5.29
463.9	5.31
464	5.29
464.1	5.26
464.2	5.26
464.3	5.27
464.4	5.22
464.5	5.13
464.6	5.04
464.7	4.94
464.8	4.82
464.9	4.7
465	4.58
465.1	4.47
465.2	4.38
465.3	4.31
465.4	4.23
465.5	4.14
465.6	4.13
465.7	4.19
465.8	4.21
465.9	4.22
466	4.32
466.1	4.47
466.2	4.57
466.3	4.67
466.4	4.84
466.5	5.01
466.6	5.13
466.7	5.26
466.8	5.45
466.9	5.65
467	5.78
467.1	5.88
467.2	6.04
467.3	6.19
467.4	6.29
467.5	6.38
467.6	6.51
467.7	6.64
467.8	6.74
467.9	6.85
468	6.98
468.1	7.11
468.2	7.22
468.3	7.35
468.4	7.51
468.5	7.65
468.6	7.78
468.7	7.92
468.8	8.07
468.9	8.19
469	8.29
469.1	8.41
469.2	8.52
469.3	8.6
469.4	8.67
469.5	8.73
469.6	8.72
469.7	8.7
469.8	8.71
469.9	8.71
470	8.62
470.1	8.51
470.2	8.49
470.3	8.47
470.4	8.39
470.5	8.31
470.6	8.3
470.7	8.29
470.8	8.24
470.9	8.25
471	8.32
471.1	8.38
471.2	8.39
471.3	8.44
471.4	8.52
471.5	8.59
471.6	8.64
471.7	8.71
471.8	8.78
471.9	8.82
472	8.82
472.1	8.79
472.2	8.77
472.3	8.74
472.4	8.64
472.5	8.51
472.6	8.38
472.7	8.24
472.8	8.07
472.9	7.91
473	7.79
473.1	7.65
473.2	7.47
473.3	7.32
473.4	7.23
473.5	7.16
473.6	7.06
473.7	6.99
473.8	6.95
473.9	6.9
474	6.82
474.1	6.79
474.2	6.8
474.3	6.76
474.4	6.65
474.5	6.58
474.6	6.56
474.7	6.45
474.8	6.3
474.9	6.19
475	6.11
475.1	5.97
475.2	5.79
475.3	5.62
475.4	5.52
475.5	5.47
475.6	5.39
475.7	5.3
475.8	5.26
475.9	5.27
476	5.26
476.1	5.25
476.2	5.28
476.3	5.36
476.4	5.39
476.5	5.35
476.6	5.35
476.7	5.41
476.8	5.38
476.9	5.29
477	5.24
477.1	5.22
477.2	5.13
477.3	5
477.4	4.94
477.5	4.92
477.6	4.87
477.7	4.79
477.8	4.8
477.9	4.86
478	4.89
478.1	4.93
478.2	5.05
478.3	5.19
478.4	5.31
478.5	5.43
478.6	5.6
478.7	5.76
478.8	5.91
478.9	6.05
479	6.23
479.1	6.4
479.2	6.52
479.3	6.61
479.4	6.75
479.5	6.87
479.6	6.94
479.7	7.02
479.8	7.13
479.9	7.22
480	7.28
480.1	7.35
480.2	7.47
480.3	7.57
480.4	7.64
480.5	7.75
480.6	7.91
480.7	8.05
480.8	8.16
480.9	8.31
481	8.5
481.1	8.66
481.2	8.77
481.3	8.91
481.4	9.08
481.5	9.22
481.6	9.3
481.7	9.4
481.8	9.53
481.9	9.61
482	9.65
482.1	9.69
482.2	9.75
482.3	9.78
482.4	9.77
482.5	9.77
482.6	9.8
482.7	9.81
482.8	9.75
482.9	9.7
483	9.71
483.1	9.71
483.2	9.65
483.3	9.58
483.4	9.54
483.5	9.5
483.6	9.46
483.7	9.42
483.8	9.36
483.9	9.29
484	9.23
484.1	9.16
484.2	9.07
484.3	9.01
484.4	8.97
484.5	8.91
484.6	8.84
484.7	8.81
484.8	8.78
484.9	8.73
485	8.68
485.1	8.63
485.2	8.6
485.3	8.54
485.4	8.46
485.5	8.4
485.6	8.35
485.7	8.25
485.8	8.13
485.9	8.03
486	7.91
486.1	7.78
486.2	7.62
486.3	7.45
486.4	7.3
486.5	7.11
486.6	6.88
486.7	6.67
486.8	6.47
486.9	6.22
487	5.92
487.1	5.66
487.2	5.44
487.3	5.18
487.4	4.9
487.5	4.66
487.6	4.45
487.7	4.23
487.8	3.99
487.9	3.77
488	3.58
488.1	3.41
488.2	3.28
488.3	3.18
488.4	3.1
488.5	3.03
488.6	3
488.7	3.01
488.8	3.06
488.9	3.15
489	3.24
489.1	3.37
489.2	3.52
489.3	3.68
489.4	3.85
489.5	4.04
489.6	4.25
489.7	4.46
489.8	4.66
489.9	4.88
490	5.1
490.1	5.33
490.2	5.57
490.3	5.81
490.4	6.04
490.5	6.28
490.6	6.51
490.7	6.73
490.8	6.94
490.9	7.15
491	7.38
491.1	7.59
491.2	7.76
491.3	7.92
491.4	8.12
491.5	8.29
491.6	8.42
491.7	8.56
491.8	8.73
491.9	8.88
492	9
492.1	9.13
492.2	9.28
492.3	9.41
492.4	9.52
492.5	9.63
492.6	9.76
492.7	9.86
492.8	9.93
492.9	10
493	10.1
493.1	10.2
493.2	10.2
493.3	10.3
493.4	10.3
493.5	10.3
493.6	10.4
493.7	10.3
493.8	10.3
493.9	10.3
494	10.3
494.1	10.2
494.2	10.1
494.3	10
494.4	10
494.5	9.92
494.6	9.81
494.7	9.73
494.8	9.66
494.9	9.57
495	9.46
495.1	9.38
495.2	9.29
495.3	9.15
495.4	9.02
495.5	8.94
495.6	8.8
495.7	8.62
495.8	8.47
495.9	8.35
496	8.17
496.1	7.92
496.2	7.71
496.3	7.54
496.4	7.31
496.5	7
496.6	6.75
496.7	6.57
496.8	6.33
496.9	6.03
497	5.8
497.1	5.63
497.2	5.4
497.3	5.14
497.4	5
497.5	4.89
497.6	4.69
497.7	4.5
497.8	4.42
497.9	4.35
498	4.21
498.1	4.05
498.2	3.95
498.3	3.87
498.4	3.75
498.5	3.61
498.6	3.51
498.7	3.42
498.8	3.32
498.9	3.24
499	3.2
499.1	3.17
499.2	3.16
499.3	3.2
499.4	3.24
499.5	3.31
499.6	3.42
499.7	3.54
499.8	3.66
499.9	3.79
500	3.97
500.1	4.15
500.2	4.3
500.3	4.48
500.4	4.68
500.5	4.89
500.6	5.07
500.7	5.25
500.8	5.46
500.9	5.67
501	5.87
501.1	6.06
501.2	6.25
501.3	6.46
501.4	6.66
501.5	6.85
501.6	7.03
501.7	7.22
501.8	7.43
501.9	7.62
502	7.8
502.1	7.99
502.2	8.18
502.3	8.36
502.4	8.53
502.5	8.69
502.6	8.87
502.7	9.03
502.8	9.18
502.9	9.33
503	9.47
503.1	9.6
503.2	9.73
503.3	9.88
503.4	9.97
503.5	10
503.6	10.1
503.7	10.2
503.8	10.3
503.9	10.3
504	10.4
504.1	10.4
504.2	10.4
504.3	10.4
504.4	10.4
504.5	10.4
504.6	10.3
504.7	10.2
504.8	10.1
504.9	10
505	9.94
505.1	9.78
505.2	9.6
505.3	9.44
505.4	9.28
505.5	9.08
505.6	8.86
505.7	8.67
505.8	8.48
505.9	8.24
506	7.98
506.1	7.74
506.2	7.53
506.3	7.27
506.4	6.97
506.5	6.72
506.6	6.48
506.7	6.18
506.8	5.83
506.9	5.54
507	5.27
507.1	4.94
507.2	4.58
507.3	4.29
507.4	4.05
507.5	3.78
507.6	3.47
507.7	3.23
507.8	3.04
507.9	2.84
508	2.64
508.1	2.48
508.2	2.36
508.3	2.25
508.4	2.14
508.5	2.03
508.6	1.95
508.7	1.91
508.8	1.89
508.9	1.9
509	1.93
509.1	2.01
509.2	2.11
509.3	2.24
509.4	2.4
509.5	2.58
509.6	2.77
509.7	2.97
509.8	3.15
509.9	3.34
510	3.53
510.1	3.7
510.2	3.9
510.3	4.12
510.4	4.33
510.5	4.54
510.6	4.76
510.7	4.99
510.8	5.24
510.9	5.49
511	5.76
511.1	6.02
511.2	6.28
511.3	6.52
511.4	6.73
511.5	6.94
511.6	7.15
511.7	7.35
511.8	7.52
511.9	7.7
512	7.88
512.1	8.05
512.2	8.2
512.3	8.38
512.4	8.58
512.5	8.75
512.6	8.91
512.7	9.1
512.8	9.33
512.9	9.52
513	9.67
513.1	9.83
513.2	10
513.3	10.2
513.4	10.3
513.5	10.3
513.6	10.4
513.7	10.4
513.8	10.4
513.9	10.4
514	10.3
514.1	10.2
514.2	10.2
514.3	10.1
514.4	9.97
514.5	9.86
514.6	9.76
514.7	9.69
514.8	9.62
514.9	9.53
515	9.46
515.1	9.41
515.2	9.34
515.3	9.24
515.4	9.1
515.5	8.97
515.6	8.82
515.7	8.63
515.8	8.38
515.9	8.08
516	7.75
516.1	7.41
516.2	7.08
516.3	6.68
516.4	6.25
516.5	5.84
516.6	5.49
516.7	5.15
516.8	4.77
516.9	4.41
517	4.14
517.1	3.92
517.2	3.7
517.3	3.53
517.4	3.44
517.5	3.37
517.6	3.27
517.7	3.2
517.8	3.18
517.9	3.13
518	3.06
518.1	3.03
518.2	2.99
518.3	2.87
518.4	2.72
518.5	2.58
518.6	2.47
518.7	2.38
518.8	2.25
518.9	1.98
519	1.83
519.1	1.82
519.2	1.84
519.3	1.9
519.4	2.04
519.5	2.19
519.6	2.36
519.7	2.55
519.8	2.79
519.9	3.03
520	3.27
520.1	3.52
520.2	3.78
520.3	4.04
520.4	4.29
520.5	4.53
520.6	4.77
520.7	5.02
520.8	5.24
520.9	5.45
521	5.66
521.1	5.86
521.2	6.03
521.3	6.2
521.4	6.38
521.5	6.56
521.6	6.72
521.7	6.88
521.8	7.05
521.9	7.21
522	7.35
522.1	7.48
522.2	7.63
522.3	7.77
522.4	7.84
522.5	7.9
522.6	7.99
522.7	8.05
522.8	8.04
522.9	8
523	7.99
523.1	7.95
523.2	7.83
523.3	7.72
523.4	7.66
523.5	7.57
523.6	7.44
523.7	7.31
523.8	7.23
523.9	7.14
524	7.02
524.1	6.94
524.2	6.93
524.3	6.89
524.4	6.81
524.5	6.78
524.6	6.81
524.7	6.84
524.8	6.83
524.9	6.82
525	6.88
525.1	6.93
525.2	6.94
525.3	6.94
525.4	6.97
525.5	7
525.6	7
525.7	7
525.8	6.99
525.9	6.96
526	6.94
526.1	6.93
526.2	6.9
526.3	6.87
526.4	6.86
526.5	6.84
526.6	6.8
526.7	6.76
526.8	6.75
526.9	6.73
527	6.66
527.1	6.59
527.2	6.57
527.3	6.52
527.4	6.43
527.5	6.36
527.6	6.3
527.7	6.22
527.8	6.11
527.9	6.02
528	5.93
528.1	5.8
528.2	5.65
528.3	5.51
528.4	5.38
528.5	5.2
528.6	4.99
528.7	4.78
528.8	4.58
528.9	4.37
529	4.13
529.1	3.89
529.2	3.66
529.3	3.43
529.4	3.2
529.5	3.01
529.6	2.81
529.7	2.65
529.8	2.53
529.9	2.47
530	2.45
530.1	2.47
530.2	2.53
530.3	2.63
530.4	2.74
530.5	2.88
530.6	3.02
530.7	3.16
530.8	3.3
530.9	3.44
531	3.58
531.1	3.71
531.2	3.84
531.3	3.96
531.4	4.09
531.5	4.21
531.6	4.34
531.7	4.45
531.8	4.57
531.9	4.69
532	4.81
532.1	4.92
532.2	5.04
532.3	5.17
532.4	5.3
532.5	5.42
532.6	5.55
532.7	5.7
532.8	5.85
532.9	6.01
533	6.18
533.1	6.35
533.2	6.54
533.3	6.74
533.4	6.95
533.5	7.16
533.6	7.39
533.7	7.62
533.8	7.79
533.9	7.97
534	8.18
534.1	8.35
534.2	8.46
534.3	8.56
534.4	8.7
534.5	8.78
534.6	8.78
534.7	8.78
534.8	8.82
534.9	8.85
535	8.82
535.1	8.78
535.2	8.78
535.3	8.76
535.4	8.69
535.5	8.63
535.6	8.59
535.7	8.51
535.8	8.4
535.9	8.33
536	8.24
536.1	8.1
536.2	7.92
536.3	7.76
536.4	7.58
536.5	7.35
536.6	7.08
536.7	6.81
536.8	6.54
536.9	6.23
537	5.88
537.1	5.56
537.2	5.25
537.3	4.87
537.4	4.47
537.5	4.19
537.6	3.96
537.7	3.63
537.8	3.28
537.9	3.07
538	2.88
538.1	2.62
538.2	2.37
538.3	2.25
538.4	2.15
538.5	1.96
538.6	1.8
538.7	1.75
538.8	1.69
538.9	1.56
539	1.46
539.1	1.45
539.2	1.41
539.3	1.34
539.4	1.32
539.5	1.37
539.6	1.42
539.7	1.47
539.8	1.56
539.9	1.69
540	1.83
540.1	1.98
540.2	2.15
540.3	2.35
540.4	2.56
540.5	2.75
540.6	2.97
540.7	3.22
540.8	3.47
540.9	3.68
541	3.92
541.1	4.19
541.2	4.42
541.3	4.62
541.4	4.85
541.5	5.09
541.6	5.29
541.7	5.44
541.8	5.61
541.9	5.81
542	5.96
542.1	6.07
542.2	6.2
542.3	6.36
542.4	6.5
542.5	6.6
542.6	6.7
542.7	6.84
542.8	6.95
542.9	7.03
543	7.12
543.1	7.23
543.2	7.3
543.3	7.33
543.4	7.36
543.5	7.4
543.6	7.42
543.7	7.4
543.8	7.37
543.9	7.33
544	7.26
544.1	7.17
544.2	7.12
544.3	7.06
544.4	6.95
544.5	6.85
544.6	6.79
544.7	6.74
544.8	6.65
544.9	6.59
545	6.6
545.1	6.6
545.2	6.55
545.3	6.53
545.4	6.55
545.5	6.57
545.6	6.56
545.7	6.55
545.8	6.56
545.9	6.52
546	6.47
546.1	6.44
546.2	6.43
546.3	6.37
546.4	6.28
546.5	6.18
546.6	6.1
546.7	6.02
546.8	5.93
546.9	5.79
547	5.65
547.1	5.53
547.2	5.43
547.3	5.27
547.4	5.11
547.5	5.01
547.6	4.91
547.7	4.74
547.8	4.57
547.9	4.48
548	4.4
548.1	4.22
548.2	4.05
548.3	3.97
548.4	3.87
548.5	3.67
548.6	3.51
548.7	3.44
548.8	3.34
548.9	3.15
549	3.02
549.1	2.95
549.2	2.82
549.3	2.67
549.4	2.61
549.5	2.59
549.6	2.5
549.7	2.42
549.8	2.43
549.9	2.48
550	2.49
550.1	2.53
550.2	2.62
550.3	2.73
550.4	2.81
550.5	2.91
550.6	3.03
550.7	3.17
550.8	3.29
550.9	3.41
551	3.56
551.1	3.71
551.2	3.85
551.3	3.98
551.4	4.15
551.5	4.31
551.6	4.46
551.7	4.61
551.8	4.78
551.9	4.94
552	5.07
552.1	5.22
552.2	5.41
552.3	5.55
552.4	5.66
552.5	5.79
552.6	5.94
552.7	6.06
552.8	6.15
552.9	6.25
553	6.37
553.1	6.45
553.2	6.5
553.3	6.58
553.4	6.67
553.5	6.7
553.6	6.71
553.7	6.77
553.8	6.82
553.9	6.82
554	6.8
554.1	6.83
554.2	6.84
554.3	6.78
554.4	6.73
554.5	6.74
554.6	6.71
554.7	6.58
554.8	6.45
554.9	6.39
555	6.31
555.1	6.12
555.2	5.93
555.3	5.83
555.4	5.7
555.5	5.47
555.6	5.26
555.7	5.13
555.8	4.98
555.9	4.8
556	4.62
556.1	4.47
556.2	4.33
556.3	4.18
556.4	4.03
556.5	3.93
556.6	3.84
556.7	3.73
556.8	3.62
556.9	3.55
557	3.5
557.1	3.46
557.2	3.41
557.3	3.37
557.4	3.36
557.5	3.35
557.6	3.33
557.7	3.34
557.8	3.35
557.9	3.36
558	3.38
558.1	3.44
558.2	3.5
558.3	3.54
558.4	3.6
558.5	3.7
558.6	3.81
558.7	3.89
558.8	3.98
558.9	4.12
559	4.25
559.1	4.35
559.2	4.45
559.3	4.57
559.4	4.67
559.5	4.74
559.6	4.82
559.7	4.92
559.8	5
559.9	5.06
560	5.11
560.1	5.19
560.2	5.26
560.3	5.29
560.4	5.33
560.5	5.41
560.6	5.49
560.7	5.51
560.8	5.54
560.9	5.63
561	5.72
561.1	5.75
561.2	5.77
561.3	5.87
561.4	5.96
561.5	5.97
561.6	5.98
561.7	6.03
561.8	6.08
561.9	6.07
562	6.03
562.1	6.06
562.2	6.07
562.3	5.99
562.4	5.9
562.5	5.88
562.6	5.84
562.7	5.75
562.8	5.67
562.9	5.65
563	5.6
563.1	5.51
563.2	5.45
563.3	5.44
563.4	5.41
563.5	5.34
563.6	5.27
563.7	5.25
563.8	5.22
563.9	5.18
564	5.13
564.1	5.12
564.2	5.12
564.3	5.1
564.4	5.05
564.5	5.04
564.6	5.04
564.7	5
564.8	4.99
564.9	5.01
565	5
565.1	4.95
565.2	4.92
565.3	4.91
565.4	4.88
565.5	4.85
565.6	4.87
565.7	4.86
565.8	4.8
565.9	4.76
566	4.78
566.1	4.77
566.2	4.69
566.3	4.62
566.4	4.59
566.5	4.54
566.6	4.44
566.7	4.36
566.8	4.31
566.9	4.25
567	4.15
567.1	4.05
567.2	3.99
567.3	3.91
567.4	3.78
567.5	3.67
567.6	3.61
567.7	3.55
567.8	3.44
567.9	3.37
568	3.33
568.1	3.29
568.2	3.22
568.3	3.2
568.4	3.23
568.5	3.25
568.6	3.26
568.7	3.32
568.8	3.41
568.9	3.48
569	3.52
569.1	3.62
569.2	3.74
569.3	3.84
569.4	3.94
569.5	4.06
569.6	4.19
569.7	4.3
569.8	4.41
569.9	4.55
570	4.67
570.1	4.77
570.2	4.89
570.3	5.01
570.4	5.12
570.5	5.21
570.6	5.31
570.7	5.41
570.8	5.5
570.9	5.59
571	5.67
571.1	5.76
571.2	5.85
571.3	5.93
571.4	6.02
571.5	6.13
571.6	6.23
571.7	6.3
571.8	6.38
571.9	6.48
572	6.55
572.1	6.6
572.2	6.67
572.3	6.76
572.4	6.81
572.5	6.82
572.6	6.86
572.7	6.93
572.8	6.93
572.9	6.91
573	6.93
573.1	6.94
573.2	6.9
573.3	6.86
573.4	6.85
573.5	6.83
573.6	6.76
573.7	6.71
573.8	6.7
573.9	6.65
574	6.59
574.1	6.56
574.2	6.53
574.3	6.49
574.4	6.45
574.5	6.42
574.6	6.4
574.7	6.35
574.8	6.27
574.9	6.22
575	6.18
575.1	6.14
575.2	6.07
575.3	6
575.4	5.95
575.5	5.86
575.6	5.76
575.7	5.69
575.8	5.61
575.9	5.5
576	5.39
576.1	5.31
576.2	5.23
576.3	5.11
576.4	4.96
576.5	4.84
576.6	4.75
576.7	4.64
576.8	4.5
576.9	4.37
577	4.25
577.1	4.14
577.2	4
577.3	3.88
577.4	3.78
577.5	3.66
577.6	3.51
577.7	3.4
577.8	3.3
577.9	3.19
578	3.1
578.1	3.05
578.2	3.02
578.3	2.97
578.4	2.91
578.5	2.91
578.6	2.95
578.7	2.98
578.8	3.01
578.9	3.08
579	3.15
579.1	3.23
579.2	3.32
579.3	3.42
579.4	3.51
579.5	3.62
579.6	3.76
579.7	3.89
579.8	4
579.9	4.13
580	4.3
580.1	4.45
580.2	4.58
580.3	4.74
580.4	4.91
580.5	5.06
580.6	5.18
580.7	5.32
580.8	5.47
580.9	5.61
581	5.72
581.1	5.84
581.2	5.96
581.3	6.05
581.4	6.12
581.5	6.21
581.6	6.31
581.7	6.37
581.8	6.4
581.9	6.45
582	6.51
582.1	6.54
582.2	6.55
582.3	6.55
582.4	6.57
582.5	6.58
582.6	6.57
582.7	6.57
582.8	6.6
582.9	6.58
583	6.55
583.1	6.55
583.2	6.56
583.3	6.52
583.4	6.47
583.5	6.42
583.6	6.37
583.7	6.31
583.8	6.24
583.9	6.18
584	6.07
584.1	5.94
584.2	5.85
584.3	5.79
584.4	5.65
584.5	5.5
584.6	5.41
584.7	5.33
584.8	5.2
584.9	5.07
585	4.98
585.1	4.88
585.2	4.76
585.3	4.66
585.4	4.59
585.5	4.52
585.6	4.43
585.7	4.34
585.8	4.31
585.9	4.29
586	4.23
586.1	4.19
586.2	4.2
586.3	4.22
586.4	4.21
586.5	4.21
586.6	4.28
586.7	4.38
586.8	4.42
586.9	4.46
587	4.57
587.1	4.68
587.2	4.76
587.3	4.85
587.4	4.99
587.5	5.12
587.6	5.21
587.7	5.31
587.8	5.44
587.9	5.54
588	5.62
588.1	5.72
588.2	5.82
588.3	5.9
588.4	5.97
588.5	6.07
588.6	6.14
588.7	6.21
588.8	6.28
588.9	6.35
589	6.41
589.1	6.46
589.2	6.52
589.3	6.58
589.4	6.64
589.5	6.68
589.6	6.72
589.7	6.78
589.8	6.83
589.9	6.84
590	6.85
590.1	6.89
590.2	6.92
590.3	6.91
590.4	6.9
590.5	6.91
590.6	6.9
590.7	6.86
590.8	6.84
590.9	6.83
591	6.8
591.1	6.75
591.2	6.75
591.3	6.78
591.4	6.77
591.5	6.73
591.6	6.75
591.7	6.82
591.8	6.84
591.9	6.82
592	6.86
592.1	6.93
592.2	6.96
592.3	6.96
592.4	7
592.5	7.06
592.6	7.08
592.7	7.04
592.8	7.06
592.9	7.11
593	7.08
593.1	6.99
593.2	6.97
593.3	6.98
593.4	6.89
593.5	6.73
593.6	6.64
593.7	6.59
593.8	6.48
593.9	6.33
594	6.2
594.1	6.1
594.2	5.96
594.3	5.78
594.4	5.64
594.5	5.53
594.6	5.37
594.7	5.16
594.8	4.98
594.9	4.83
595	4.65
595.1	4.44
595.2	4.29
595.3	4.14
595.4	3.92
595.5	3.72
595.6	3.6
595.7	3.46
595.8	3.29
595.9	3.18
596	3.13
596.1	3.06
596.2	3
596.3	3.02
596.4	3.07
596.5	3.13
596.6	3.21
596.7	3.33
596.8	3.48
596.9	3.62
597	3.78
597.1	3.96
597.2	4.14
597.3	4.31
597.4	4.49
597.5	4.69
597.6	4.89
597.7	5.08
597.8	5.27
597.9	5.47
598	5.66
598.1	5.85
598.2	6.04
598.3	6.23
598.4	6.43
598.5	6.62
598.6	6.81
598.7	6.99
598.8	7.19
598.9	7.39
599	7.56
599.1	7.74
599.2	7.93
599.3	8.12
599.4	8.29
599.5	8.46
599.6	8.64
599.7	8.83
599.8	8.99
599.9	9.12
600	9.28
